Province/State,Country/Region,Lat,Long,cases
Afghanistan,Afghanistan,33,65,906
Albania,Albania,41.1533,20.1683,539
Algeria,Algeria,28.0339,1.6596,2418
Andorra,Andorra,42.5063,1.5218,696
Angola,Angola,-11.2027,17.8739,19
Antigua and Barbuda,Antigua and Barbuda,17.0608,-61.7964,23
Argentina,Argentina,-38.4161,-63.6167,2669
Armenia,Armenia,40.0691,45.0382,1201
Australia,Australia,-35.4735,149.0124,103
Australia,Australia,-33.8688,151.2093,2926
Australia,Australia,-12.4634,130.8456,28
Australia,Australia,-28.0167,153.4,1007
Australia,Australia,-34.9285,138.6007,435
Australia,Australia,-41.4545,145.9707,180
Australia,Australia,-37.8136,144.9631,1302
Australia,Australia,-31.9505,115.8605,541
Austria,Austria,47.5162,14.5501,14595
Azerbaijan,Azerbaijan,40.1431,47.5769,1340
Bahamas,Bahamas,25.0343,-77.3963,54
Bahrain,Bahrain,26.0275,50.55,1740
Bangladesh,Bangladesh,23.685,90.3563,1838
Barbados,Barbados,13.1939,-59.5432,75
Belarus,Belarus,53.7098,27.9534,4779
Belgium,Belgium,50.8333,4,36138
Benin,Benin,9.3077,2.3158,35
Bhutan,Bhutan,27.5142,90.4336,5
Bolivia,Bolivia,-16.2902,-63.5887,465
Bosnia and Herzegovina,Bosnia and Herzegovina,43.9159,17.6791,1214
Brazil,Brazil,-14.235,-51.9253,33682
Brunei,Brunei,4.5353,114.7277,136
Bulgaria,Bulgaria,42.7339,25.4858,846
Burkina Faso,Burkina Faso,12.2383,-1.5616,557
Cabo Verde,Cabo Verde,16.5388,-23.0418,56
Cambodia,Cambodia,11.55,104.9167,122
Cameroon,Cameroon,3.848,11.5021,996
Canada,Canada,53.9333,-116.5765,2397
Canada,Canada,49.2827,-123.1207,1575
Canada,Canada,37.6489,-122.6655,13
Canada,Canada,53.7609,-98.8139,250
Canada,Canada,46.5653,-66.4619,117
Canada,Canada,53.1355,-57.6604,256
Canada,Canada,44.682,-63.7443,606
Canada,Canada,51.2538,-85.3232,10456
Canada,Canada,46.5107,-63.4168,26
Canada,Canada,52.9399,-73.5491,16798
Canada,Canada,52.9399,-106.4509,307
Central African Republic,Central African Republic,6.6111,20.9394,12
Chad,Chad,15.4542,18.7322,27
Chile,Chile,-35.6751,-71.543,9252
China,China,31.8257,117.2264,991
China,China,40.1824,116.4142,593
China,China,30.0572,107.874,579
China,China,26.0789,117.9874,354
China,China,37.8099,101.0583,139
China,China,23.3417,113.4244,1577
China,China,23.8298,108.7881,254
China,China,26.8154,106.8748,146
China,China,19.1959,109.7453,168
China,China,39.549,116.1306,328
China,China,47.862,127.7615,872
China,China,33.882,113.614,1276
China,China,22.3,114.2,1021
China,China,30.9756,112.2707,68128
China,China,27.6104,111.7088,1019
China,China,44.0935,113.9448,193
China,China,32.9711,119.455,653
China,China,27.614,115.7221,937
China,China,43.6661,126.1923,102
China,China,41.2956,122.6085,146
China,China,22.1667,113.55,45
China,China,37.2692,106.1655,75
China,China,35.7452,95.9956,18
China,China,35.1917,108.8701,256
China,China,36.3427,118.1498,787
China,China,31.202,121.4491,628
China,China,37.5777,112.2922,197
China,China,30.6171,102.7103,560
China,China,39.3054,117.323,189
China,China,31.6927,88.0924,1
China,China,41.1129,85.2401,76
China,China,24.974,101.487,184
China,China,29.1832,120.0934,1268
Colombia,Colombia,4.5709,-74.2973,3439
Congo (Brazzaville),Congo (Brazzaville),-4.0383,21.7587,143
Congo (Kinshasa),Congo (Kinshasa),-4.0383,21.7587,287
Costa Rica,Costa Rica,9.7489,-83.7534,649
Cote d'Ivoire,Cote d'Ivoire,7.54,-5.5471,688
Croatia,Croatia,45.1,15.2,1814
Diamond Princess,Diamond Princess,0,0,712
Cuba,Cuba,22,-80,923
Cyprus,Cyprus,35.1264,33.4299,750
Czechia,Czechia,49.8175,15.473,6549
Denmark,Denmark,61.8926,-6.9118,184
Denmark,Denmark,71.7069,-42.6043,11
Denmark,Denmark,56.2639,9.5018,7073
Djibouti,Djibouti,11.8251,42.5903,732
Dominican Republic,Dominican Republic,18.7357,-70.1627,4126
Ecuador,Ecuador,-1.8312,-78.1834,8450
Egypt,Egypt,26,30,2844
El Salvador,El Salvador,13.7942,-88.8965,177
Equatorial Guinea,Equatorial Guinea,1.5,10,79
Eritrea,Eritrea,15.1794,39.7823,35
Estonia,Estonia,58.5953,25.0136,1459
Eswatini,Eswatini,-26.5225,31.4659,16
Ethiopia,Ethiopia,9.145,40.4897,96
Fiji,Fiji,-17.7134,178.065,17
Finland,Finland,64,26,3489
France,France,3.9339,-53.1258,96
France,France,-17.6797,149.4068,55
France,France,16.25,-61.5833,145
France,France,-12.8275,45.1662,245
France,France,-20.9043,165.618,18
France,France,-21.1351,55.2471,402
France,France,17.9,-62.8333,6
France,France,18.0708,-63.0501,35
France,France,14.6415,-61.0242,158
France,France,46.2276,2.2137,147969
Gabon,Gabon,-0.8037,11.6094,108
Gambia,Gambia,13.4432,-15.3101,9
Georgia,Georgia,42.3154,43.3569,370
Germany,Germany,51,9,141397
Ghana,Ghana,7.9465,-1.0232,641
Greece,Greece,39.0742,21.8243,2224
Guatemala,Guatemala,15.7835,-90.2308,214
Guinea,Guinea,9.9456,-9.6966,477
Guyana,Guyana,5,-58.75,63
Haiti,Haiti,18.9712,-72.2852,43
Holy See,Holy See,41.9029,12.4534,8
Honduras,Honduras,15.2,-86.2419,442
Hungary,Hungary,47.1625,19.5033,1763
Iceland,Iceland,64.9631,-19.0208,1754
India,India,21,78,14352
Indonesia,Indonesia,-0.7893,113.9213,5923
Iran,Iran,32,53,79494
Iraq,Iraq,33,44,1482
Ireland,Ireland,53.1424,-7.6921,13980
Israel,Israel,31,35,12982
Italy,Italy,43,12,172434
Jamaica,Jamaica,18.1096,-77.2975,143
Japan,Japan,36,138,9787
Jordan,Jordan,31.24,36.51,407
Kazakhstan,Kazakhstan,48.0196,66.9237,1546
Kenya,Kenya,-0.0236,37.9062,246
"Korea, South","Korea, South",36,128,10635
Kuwait,Kuwait,29.5,47.75,1658
Kyrgyzstan,Kyrgyzstan,41.2044,74.7661,489
Latvia,Latvia,56.8796,24.6032,682
Lebanon,Lebanon,33.8547,35.8623,668
Liberia,Liberia,6.4281,-9.4295,76
Liechtenstein,Liechtenstein,47.14,9.55,79
Lithuania,Lithuania,55.1694,23.8813,1149
Luxembourg,Luxembourg,49.8153,6.1296,3480
Madagascar,Madagascar,-18.7669,46.8691,117
Malaysia,Malaysia,2.5,112.5,5251
Maldives,Maldives,3.2028,73.2207,28
Malta,Malta,35.9375,14.3754,422
Mauritania,Mauritania,21.0079,10.9408,7
Mauritius,Mauritius,-20.2,57.5,324
Mexico,Mexico,23.6345,-102.5528,6297
Moldova,Moldova,47.4116,28.3699,2264
Monaco,Monaco,43.7333,7.4167,94
Mongolia,Mongolia,46.8625,103.8467,31
Montenegro,Montenegro,42.5,19.3,303
Morocco,Morocco,31.7917,-7.0926,2564
Namibia,Namibia,-22.9576,18.4904,16
Nepal,Nepal,28.1667,84.25,30
Netherlands,Netherlands,12.5186,-70.0358,96
Netherlands,Netherlands,12.1696,-68.99,14
Netherlands,Netherlands,18.0425,-63.0548,57
Netherlands,Netherlands,52.1326,5.2913,30449
New Zealand,New Zealand,-40.9006,174.886,1409
Nicaragua,Nicaragua,12.8654,-85.2072,9
Niger,Niger,17.6078,8.0817,627
Nigeria,Nigeria,9.082,8.6753,493
North Macedonia,North Macedonia,41.6086,21.7453,1117
Norway,Norway,60.472,8.4689,6937
Oman,Oman,21,57,1069
Pakistan,Pakistan,30.3753,69.3451,7025
Panama,Panama,8.538,-80.7821,4016
Papua New Guinea,Papua New Guinea,-6.315,143.9555,7
Paraguay,Paraguay,-23.4425,-58.4438,199
Peru,Peru,-9.19,-75.0152,13489
Philippines,Philippines,13,122,5878
Poland,Poland,51.9194,19.1451,8379
Portugal,Portugal,39.3999,-8.2245,19022
Qatar,Qatar,25.3548,51.1839,4663
Romania,Romania,45.9432,24.9668,8067
Russia,Russia,60,90,32008
Rwanda,Rwanda,-1.9403,29.8739,143
Saint Lucia,Saint Lucia,13.9094,-60.9789,15
Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,12.9843,-61.2872,12
San Marino,San Marino,43.9424,12.4578,435
Saudi Arabia,Saudi Arabia,24,45,7142
Senegal,Senegal,14.4974,-14.4524,342
Serbia,Serbia,44.0165,21.0059,5690
Seychelles,Seychelles,-4.6796,55.492,11
Singapore,Singapore,1.2833,103.8333,5050
Slovakia,Slovakia,48.669,19.699,1049
Slovenia,Slovenia,46.1512,14.9955,1304
Somalia,Somalia,5.1521,46.1996,116
South Africa,South Africa,-30.5595,22.9375,2783
Spain,Spain,40,-4,190839
Sri Lanka,Sri Lanka,7,81,244
Sudan,Sudan,12.8628,30.2176,33
Suriname,Suriname,3.9193,-56.0278,10
Sweden,Sweden,63,16,13216
Switzerland,Switzerland,46.8182,8.2275,27078
Taiwan*,Taiwan*,23.7,121,395
Tanzania,Tanzania,-6.369,34.8888,147
Thailand,Thailand,15,101,2700
Togo,Togo,8.6195,0.8248,83
Trinidad and Tobago,Trinidad and Tobago,10.6918,-61.2225,114
Tunisia,Tunisia,34,9,864
Turkey,Turkey,38.9637,35.2433,78546
Uganda,Uganda,1,32,56
Ukraine,Ukraine,48.3794,31.1656,4662
United Arab Emirates,United Arab Emirates,24,54,6302
United Kingdom,United Kingdom,32.3078,-64.7505,83
United Kingdom,United Kingdom,19.3133,-81.2546,61
United Kingdom,United Kingdom,49.3723,-2.3644,470
United Kingdom,United Kingdom,36.1408,-5.3536,132
United Kingdom,United Kingdom,54.2361,-4.5481,291
United Kingdom,United Kingdom,16.7425,-62.1874,11
United Kingdom,United Kingdom,55.3781,-3.436,108692
Uruguay,Uruguay,-32.5228,-55.7658,502
US,US,37.0902,-95.7129,699706
Uzbekistan,Uzbekistan,41.3775,64.5853,1405
Venezuela,Venezuela,6.4238,-66.5897,204
Vietnam,Vietnam,16,108,268
Zambia,Zambia,-15.4167,28.2833,52
Zimbabwe,Zimbabwe,-20,30,24
Canada,Canada,0,0,1
Dominica,Dominica,15.415,-61.371,16
Grenada,Grenada,12.1165,-61.679,14
Mozambique,Mozambique,-18.665695,35.529562,34
Syria,Syria,34.802075,38.996815,38
Timor-Leste,Timor-Leste,-8.874217,125.727539,18
Belize,Belize,13.1939,-59.5432,18
Canada,Canada,0,0,1
Laos,Laos,19.85627,102.495496,19
Libya,Libya,26.3351,17.228331,49
West Bank and Gaza,West Bank and Gaza,31.9522,35.2332,402
Guinea-Bissau,Guinea-Bissau,11.8037,-15.1804,43
Mali,Mali,17.570692,-3.996166,171
Saint Kitts and Nevis,Saint Kitts and Nevis,17.357822,-62.782998,14
Canada,Canada,64.8255,-124.8457,5
Canada,Canada,64.2823,-135,8
Kosovo,Kosovo,42.602636,20.902977,480
Burma,Burma,21.9162,95.956,88
United Kingdom,United Kingdom,18.2206,-63.0686,3
United Kingdom,United Kingdom,18.4207,-64.64,4
United Kingdom,United Kingdom,21.694,-71.7979,11
MS Zaandam,MS Zaandam,0,0,9
Botswana,Botswana,-22.3285,24.6849,15
Burundi,Burundi,-3.3731,29.9189,5
Sierra Leone,Sierra Leone,8.460555,-11.779889,26
Netherlands,Netherlands,12.1784,-68.2385,3
Malawi,Malawi,-13.254308,34.301525,17
United Kingdom,United Kingdom,-51.7963,-59.5236,11
France,France,46.8852,-56.3159,1
South Sudan,South Sudan,6.877,31.307,4
Western Sahara,Western Sahara,24.2155,-12.8858,6
Sao Tome and Principe,Sao Tome and Principe,0.18636,6.613081,4
Yemen,Yemen,15.552727,48.516388,1
